uid,filename,bbox_count,bbox_id,x1,y1,x2,y2,occlusion,label,object_id,wordnet_sense,location,colour,on,above,below,next_to
a7d8590b-51c0-4aac-b98c-58ec30c39ca9,4-0-0.jpg,19,10,757,114,827,212,none,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
acfeec47-dd37-4fa0-8cc6-bca6b7ed2d33,4-0-0.jpg,19,11,815,2,890,150,partial,robot,56,robot.n.01,living room,['white'],[],[],[],[]
c1c6214b-a6be-48fd-a5d1-af26a38429d8,4-0-0.jpg,19,12,937,58,1080,252,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
327a62e4-90bd-49fe-87cc-3358d2f315c4,4-0-0.jpg,19,13,562,155,1080,421,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
fa5976e4-d73e-40fc-ba49-0e4f2a5b8310,4-0-0.jpg,19,14,234,177,278,219,none,ball,7,ball.n.01,living room,['white'],[],[],[],[6]
bcc695f2-9257-495b-9e2d-5c69d9f33ba8,4-0-0.jpg,19,15,176,244,210,297,severe,shoes,63,shoe.n.01,living room,['gray'],[],[],[],"[26, 17]"
dd5585c3-4c1b-4d8b-85ba-26047f152634,4-0-0.jpg,19,16,0,2,206,518,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
d51105ae-9e19-46a5-9c1c-c886300b1bf4,4-0-0.jpg,19,17,398,19,685,188,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
1826ac11-5d6a-48f6-9a5e-3fb6e67824ea,4-0-0.jpg,19,18,471,0,610,206,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
09e2dead-b4be-4e46-959c-760eff9ab0c9,4-0-1.jpg,23,0,764,0,1003,23,partial,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
31bb3809-2aa0-4d7a-aa87-43175ce459f9,4-0-1.jpg,23,1,343,0,585,11,severe,lamp,42,lamp.n.02,living room,['white'],[],[],[],[]
8b24f53e-6698-4010-b76f-28b93746d6ca,4-0-1.jpg,23,2,0,106,129,195,partial,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
68a01978-a42a-4383-9073-2db019e6b109,4-0-1.jpg,23,3,0,34,15,68,severe,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
f9e6d430-5e35-48fa-9c99-d799e42e88fa,4-0-1.jpg,23,4,29,275,86,378,none,vase,79,vase.n.01,living room,['transparent'],[],[58],[],[57]
620363f8-9251-4508-aea7-95ab845514b9,4-0-1.jpg,23,5,1,0,190,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
5785469e-337b-42a5-9d8c-f345cdde426d,4-0-1.jpg,23,6,237,464,281,509,none,ball,7,ball.n.01,living room,['white'],[],[],[],[6]
779d0161-90a7-4c2e-877a-b3a282f41e72,4-0-1.jpg,23,7,348,126,435,293,none,window,85,window.n.01,living room,['transparent'],[],[],[],[81]
31c70b4c-7168-4c89-9170-cb00ccebdf9f,4-0-1.jpg,23,8,617,290,635,331,none,wine_glass,89,wineglass.n.01,living room,['transparent'],[],[],[22],[87]
09ff15cc-8657-494c-a8a9-23f6eb10590d,4-0-1.jpg,23,9,599,275,617,329,none,wine_bottle,87,wine-bottle.n.01,living room,['green'],[],[],[22],[89]
c1d79f0d-bfa9-45bd-8f47-2580657219d0,4-0-1.jpg,23,10,471,317,483,332,none,rubiks_cube,62,toy.n.01,living room,"['yellow', 'white', 'red', 'green', 'blue', 'orange']",[],[],[22],[1]
1ef947fc-e254-4438-a273-dddec8aa9ede,4-0-1.jpg,23,11,435,316,452,335,none,apple,1,apple.n.01,living room,['red'],[],[],[22],[62]
dd4bf9d7-5e8e-4ca9-82d1-232850cf8a94,4-0-1.jpg,23,12,523,131,603,292,none,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
beeb9b14-6602-472d-b9e8-477e5ac982b8,4-0-1.jpg,23,13,835,443,888,477,none,cup,19,cup.n.01,living room,['white'],[],[],[74],"[59, 75, 80]"
ab4c5697-d6ec-4ccb-b49c-d1b2e1c8d88b,4-0-1.jpg,23,14,780,422,839,470,partial,teapot,75,teapot.n.01,living room,['white'],[],[],[74],"[19, 80]"
9554f551-19b0-4862-bc85-d0f4c926e96f,4-0-1.jpg,23,15,947,503,987,520,severe,rubiks_cube,59,toy.n.01,living room,"['yellow', 'red', 'green', 'orange', 'blue', 'white']",[],[],[74],"[10, 80, 19]"
ee421161-48c8-488f-9811-45270060dd62,4-0-1.jpg,23,16,929,319,1080,509,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
05e2d726-db5c-4fdb-bcde-b6e9d1615c7c,4-0-1.jpg,23,17,634,492,807,520,partial,book,10,book.n.02,living room,['gray'],[38],[],[74],"[38, 80, 59]"
91514f80-2a2e-4123-bc90-f9db99ab3adc,4-0-1.jpg,23,18,755,405,820,503,none,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
7b2ca2c0-7e17-46f9-b419-84da0c438d54,4-0-1.jpg,23,19,793,291,868,445,partial,robot,56,robot.n.01,living room,['white'],[],[],[],[]
c87159a8-7e05-4dc5-925d-d8aa2c2cb595,4-0-1.jpg,23,20,565,450,1023,523,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
e521dd84-dcc1-4973-8f6d-0f2152dbc355,4-0-1.jpg,23,21,411,324,677,478,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
0c80e807-afe9-4cea-aaca-cc0d79204a5b,4-0-1.jpg,23,22,467,281,607,496,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
ef974963-22bb-48cd-86d0-5b4f711ca2b8,4-0-2.jpg,10,0,740,248,963,289,none,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
f7eba01d-3104-4821-ae2e-15c9bee4aef9,4-0-2.jpg,10,1,354,238,585,279,none,lamp,42,lamp.n.02,living room,['white'],[],[],[],[]
a086413c-386a-41b0-9beb-dfde77c66adc,4-0-2.jpg,10,2,1051,331,1080,454,severe,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
6b7ed8ba-e1d2-4a19-bb0d-7b7d7f170583,4-0-2.jpg,10,3,127,99,172,174,partial,wine_bottle,88,wine-bottle.n.01,living room,['green'],[],[],"[17, 60]",[]
2ba1bb36-e3e1-47ec-aa68-5963999a3d0b,4-0-2.jpg,10,4,520,382,602,521,partial,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
723a4022-0b45-4c4d-a352-cdd3bf8534d4,4-0-2.jpg,10,5,342,385,438,522,partial,window,85,window.n.01,living room,['transparent'],[],[],[],[81]
fd18bc40-b71d-4067-856c-cfa215929bf8,4-0-2.jpg,10,6,27,231,58,256,partial,rubiks_cube,60,toy.n.01,living room,"['white', 'yellow', 'red', 'blue', 'orange', 'green']",[],[88],[78],[]
ad0a09d9-adc3-4a69-9c6f-4df15e208ff5,4-0-2.jpg,10,7,0,283,53,370,partial,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
2c3eaa22-08c5-482a-be38-1078a6b1d238,4-0-2.jpg,10,8,6,331,150,447,none,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
2aa3df19-9977-49a2-9e49-b0dd39e705c8,4-0-2.jpg,10,9,2,93,232,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
9b68df5c-f261-47f0-b152-4e915b80a86f,4-1-0.jpg,9,0,936,301,975,346,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
5bac0d38-ddfb-419a-9e3c-dfc5ea702776,4-1-0.jpg,9,1,812,142,1080,516,partial,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
4256cee3-c565-4e70-9667-08df2df8cb0d,4-1-0.jpg,9,2,570,0,773,196,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
aa0239cd-b72c-4fbb-a149-32d3e8a92f45,4-1-0.jpg,9,3,474,137,704,305,none,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
fd3f8dfa-de53-46ca-ae6a-139ef879b1e8,4-1-0.jpg,9,4,332,0,440,114,partial,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
ac9b418f-923f-4f17-84ef-7dd70173fb8f,4-1-0.jpg,9,5,192,128,271,156,none,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
95f87c8a-4b3a-4002-bbd4-df655ccc7d0a,4-1-0.jpg,9,6,23,60,57,102,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
b2f3ca3c-dc08-498c-a9fe-4b673d69382a,4-1-0.jpg,9,7,0,248,114,507,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
ec1d8860-d214-4cc2-ae75-482aba929d6e,4-1-0.jpg,9,8,2,33,327,242,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
9b2b9657-eb4a-4f4d-a874-728cae55e6ed,4-1-1.jpg,9,0,985,428,1079,520,severe,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
bdbe4474-476e-433b-9a1e-a634d6f358b3,4-1-1.jpg,9,1,569,284,755,521,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
c98ef173-5db2-45a4-a2fe-0cf3037869b2,4-1-1.jpg,9,2,476,431,701,523,partial,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
4222b237-55f9-4b44-99dc-f199512a509c,4-1-1.jpg,9,3,442,109,551,194,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
d7a0f1bd-dbd8-40f3-b6e4-45f39dc3c372,4-1-1.jpg,9,4,36,112,168,232,none,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
9a7e21f7-4a87-447b-bc30-bad153b6e4a4,4-1-1.jpg,9,5,353,261,456,406,none,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
52cea2a7-cc1e-4ae8-89db-1ed5a4731077,4-1-1.jpg,9,6,206,411,283,446,none,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
10ae9245-097c-45e8-a410-171d7dbb0af1,4-1-1.jpg,9,7,48,337,82,377,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
27985e8b-1518-464f-908c-d7036a675c3e,4-1-1.jpg,9,8,0,331,333,515,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
0ad3501f-b364-449e-b64e-520060e35db9,4-1-2.jpg,4,0,440,371,554,457,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
f30def1b-d0a7-403b-9cdd-e32fff1f1173,4-1-2.jpg,4,1,28,364,174,474,none,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
9fc88119-4ee6-4bb8-9583-a8e5f57e9255,4-1-2.jpg,4,2,1,203,48,257,severe,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
42f629a9-bb65-41e5-9b9b-2cd5693a3f36,4-1-2.jpg,4,3,361,59,455,255,none,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
b562b75b-b01d-452e-bfe8-479ba826b1fa,4-2-0.jpg,4,0,496,1,658,164,partial,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
880c5604-074b-410b-aa92-10f2c64a0850,4-2-0.jpg,4,1,794,1,1079,522,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
d9b6fdb1-cea5-49d0-a1fb-92163ff9e002,4-2-0.jpg,4,2,9,328,53,372,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
a1b38b33-1a22-42c3-9996-f747510fb4f1,4-2-0.jpg,4,3,0,150,201,518,partial,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
dec76560-2aa4-4200-aed9-ba7833b0addb,4-2-1.jpg,5,0,670,154,704,177,none,sign,65,sign.n.02,hallway,['orange'],[],[],[],[24]
07d13a6c-0dce-4e3a-bea4-3bf1a7747b95,4-2-1.jpg,5,1,1,433,155,521,severe,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
a4faa61f-4788-47af-8127-db1854d60cee,4-2-1.jpg,5,2,504,63,659,460,none,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
0e91bf7b-76c8-44a7-b5d3-68d606f49bfa,4-2-1.jpg,5,3,625,264,658,300,none,door_handle,32,doorhandle.n.01,hallway,['white'],[],[],[],[]
d591d2af-89c1-4715-9c86-74920847c887,4-2-1.jpg,5,4,821,1,1079,519,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
2a499bdc-3f23-4520-bfa5-c2cab6fd587d,4-2-2.jpg,3,0,667,408,701,436,none,sign,65,sign.n.02,hallway,['orange'],[],[],[],[24]
d86e3622-bdf0-48ad-b6b7-30b37c012c5a,4-2-2.jpg,3,1,503,327,666,521,partial,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
71c8fc58-65cf-44b7-a4e0-858d59434f2e,4-2-2.jpg,3,2,752,4,1080,522,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
b598d6d7-e9a7-484f-8f85-c900b06a3e90,4-3-0.jpg,4,0,1015,1,1079,101,partial,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
359a4679-4778-497d-b4d5-7e36aeff778b,4-3-0.jpg,4,1,501,351,595,431,none,shoes,63,shoe.n.01,living room,['gray'],[],[],[],"[26, 17]"
d3a07acd-d150-434c-8a3e-aa038c376b8d,4-3-0.jpg,4,2,2,2,343,520,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
fdf938cb-7fd5-4862-9dc9-e61b966f7dcc,4-3-0.jpg,4,3,820,2,1080,460,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
891cefa0-5fbb-4ac2-a85f-2201d9520f4d,4-3-1.jpg,7,0,229,0,354,143,partial,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
187c98cf-c26a-485f-99d1-04692218ca35,4-3-1.jpg,7,1,1039,75,1079,171,severe,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
3b2e0397-8eaa-41c5-b99e-36667585b2d1,4-3-1.jpg,7,2,972,25,1045,169,none,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
1dc6a279-68e4-4d68-8a4d-f868cd923370,4-3-1.jpg,7,3,982,232,1033,395,partial,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
5f15b78a-4f9b-4975-9cdd-3dd423adea98,4-3-1.jpg,7,4,848,1,1078,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
e7eb5283-f910-4f9e-886d-260e6db5f89c,4-3-1.jpg,7,5,0,2,314,520,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
78f220ef-4d09-47b0-b3e5-bcfcd290c126,4-3-1.jpg,7,6,222,229,305,311,none,door_handle,36,doorhandle.n.01,living room,['white'],[],[3],[],[]
7ce5433e-be56-4d45-b7db-49594967e8ab,4-3-2.jpg,9,0,948,51,1001,126,partial,wine_bottle,88,wine-bottle.n.01,living room,['green'],[],[],"[17, 60]",[]
5a34c9ac-c9ca-4a9c-89a7-2cc5391c3551,4-3-2.jpg,9,1,938,237,971,255,partial,rubiks_cube,60,toy.n.01,living room,"['white', 'yellow', 'red', 'blue', 'orange', 'green']",[],[88],[78],[]
cf529076-5b01-443d-bfa6-82b1e5125193,4-3-2.jpg,9,2,935,281,1029,420,none,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
65ed2902-f28f-4bc5-980d-7ccb63f22338,4-3-2.jpg,9,3,1011,323,1078,414,partial,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
5d7611f2-57a8-4922-b6ff-fadf018d1e8b,4-3-2.jpg,9,4,984,481,1030,518,severe,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
aa92d05c-97f7-49d1-9f59-25eaf7395a27,4-3-2.jpg,9,5,803,117,1079,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
25d7e1a0-af0a-4d78-8ba0-62d90bde82f0,4-3-2.jpg,9,6,251,123,371,406,none,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
f783dce6-9f51-405b-8b0f-c201e785d170,4-3-2.jpg,9,7,218,489,305,522,partial,door_handle,36,doorhandle.n.01,living room,['white'],[],[3],[],[]
b1f491ec-cec6-4756-9272-43d68b6b82f8,4-3-2.jpg,9,8,1,0,364,520,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
32651c04-20d5-4fbb-a0ef-db2601d98c10,5-0-0.jpg,4,0,537,48,588,99,none,apple,1,apple.n.01,living room,['red'],[],[],[22],[62]
f0c0014d-ed80-4dc0-86e4-7ae7f440e205,5-0-0.jpg,4,1,612,41,651,75,none,rubiks_cube,62,toy.n.01,living room,"['yellow', 'white', 'red', 'green', 'blue', 'orange']",[],[],[22],[1]
7032ef4c-9b0f-45f6-bbb9-3ef4500a2942,5-0-0.jpg,4,2,659,2,1080,520,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
00041e37-4a34-49dc-ad6e-82bb51893728,5-0-0.jpg,4,3,459,59,931,508,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
a7fffea0-7669-4376-b539-4d495d7a9854,5-0-1.jpg,6,0,539,359,585,401,none,apple,1,apple.n.01,living room,['red'],[],[],[22],[62]
8efc2038-d702-4354-837c-806fa2e2155c,5-0-1.jpg,6,1,607,347,646,378,none,rubiks_cube,62,toy.n.01,living room,"['yellow', 'white', 'red', 'green', 'blue', 'orange']",[],[],[22],[1]
e88bef97-25ff-4e01-9df0-4e3457e2a262,5-0-1.jpg,6,2,689,0,860,281,partial,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
6387049e-387d-46b1-96bc-b94e66dc1b13,5-0-1.jpg,6,3,318,1,493,283,partial,window,85,window.n.01,living room,['transparent'],[],[],[],[81]
60bb609e-5cd1-4788-819c-563e25a575ea,5-0-1.jpg,6,4,732,225,1080,521,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
63a987ae-2bab-489a-b6b4-3efa1b6596d3,5-0-1.jpg,6,5,469,358,1076,521,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
9b50df01-9b8f-4daf-8647-0657e2f3ccf9,5-0-2.jpg,2,0,309,218,503,520,partial,window,85,window.n.01,living room,['transparent'],[],[],[],[81]
4be1b1f6-6798-40cc-a0cc-a01003885f25,5-0-2.jpg,2,1,664,220,868,520,partial,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
3c590a78-8fac-4bf2-8f9e-39aff733b5c1,5-1-0.jpg,15,0,954,172,989,200,none,rubiks_cube,59,toy.n.01,living room,"['yellow', 'red', 'green', 'orange', 'blue', 'white']",[],[],[74],"[10, 80, 19]"
89a3917a-2c2e-455e-a87e-6ff7748b01ff,5-1-0.jpg,15,1,762,157,803,187,severe,cup,19,cup.n.01,living room,['white'],[],[],[74],"[59, 75, 80]"
b61336d7-083b-4921-b074-b6b15a52545f,5-1-0.jpg,15,2,730,149,795,206,none,teapot,75,teapot.n.01,living room,['white'],[],[],[74],"[19, 80]"
2c28910e-28b4-4686-80a7-59a39479f3cc,5-1-0.jpg,15,3,719,91,796,131,none,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
0fb4309d-05f6-48e8-b9a6-d53f18b42920,5-1-0.jpg,15,4,508,19,544,55,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
b2532196-c884-4d0c-a325-b1d1d184a218,5-1-0.jpg,15,5,789,0,883,87,partial,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
777a5da3-d77c-4bf9-9449-b8785274835e,5-1-0.jpg,15,6,976,119,1080,189,partial,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
43f5433e-4b3a-4579-a9dc-7a350364204a,5-1-0.jpg,15,7,994,2,1079,128,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
0edb9819-1f3a-4bb7-b27d-a6285130027c,5-1-0.jpg,15,8,992,229,1079,310,partial,book,10,book.n.02,living room,['gray'],[38],[],[74],"[38, 80, 59]"
da1600f5-5314-43fd-a5bb-b81758d1dc53,5-1-0.jpg,15,9,884,126,976,242,none,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
b6751dd2-5038-4625-a806-a2cc05105a5a,5-1-0.jpg,15,10,658,171,1080,481,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
39022298-c10b-40b6-8045-fdc7a4c5c797,5-1-0.jpg,15,11,387,15,797,189,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
9e43ec3c-146d-4491-9306-d22447c46728,5-1-0.jpg,15,12,126,0,276,224,partial,robot,56,robot.n.01,living room,['white'],[],[],[],[]
3dd86c8d-bbe7-4c85-8861-0c48b0b60b97,5-1-0.jpg,15,13,96,77,224,365,severe,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
4d60f3fe-0c8b-4746-a0a1-2bb65cc895dc,5-1-0.jpg,15,14,0,2,241,520,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
c0877cf0-30f2-408b-b491-f9cea9b16ec2,5-1-1.jpg,18,0,141,369,178,520,severe,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
6c9d4f98-db3f-4a7d-83e5-5d200ff571e6,5-1-1.jpg,18,1,0,237,155,521,partial,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
77a2ee63-ffd1-4c4a-9113-f2ac33ad38c8,5-1-1.jpg,18,2,450,123,581,225,none,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
8f4c7faf-b8f2-4e4b-8d49-c9e02ebe21b7,5-1-1.jpg,18,3,393,1,450,22,severe,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
aa32774e-2905-467d-b8b9-528179a6be58,5-1-1.jpg,18,4,830,1,886,20,severe,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
1599bc27-75d3-4537-82eb-73925ce35644,5-1-1.jpg,18,5,824,126,917,200,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
0d21dead-1ddb-44b4-b00f-4243806f23ff,5-1-1.jpg,18,6,765,254,853,380,none,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
