uid,filename,bbox_count,bbox_id,x1,y1,x2,y2,occlusion,label,object_id,wordnet_sense,location,colour,on,above,below,next_to
31679fc7-ba91-49e9-9476-19464f353078,5-1-1.jpg,18,7,516,322,547,355,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
fb95faf9-12dd-4324-984a-8e996addb42f,5-1-1.jpg,18,8,157,285,273,510,none,robot,56,robot.n.01,living room,['white'],[],[],[],[]
87530d15-6a0f-4b17-9b52-bbf8ecfe657c,5-1-1.jpg,18,9,762,451,799,482,severe,cup,19,cup.n.01,living room,['white'],[],[],[74],"[59, 75, 80]"
f2b87465-49b6-4fdc-8993-cbcfe15c8e6c,5-1-1.jpg,18,10,731,447,791,505,none,teapot,75,teapot.n.01,living room,['white'],[],[],[74],"[19, 80]"
c33d4689-6812-4631-b61a-8c504837e699,5-1-1.jpg,18,11,951,455,982,485,none,rubiks_cube,59,toy.n.01,living room,"['yellow', 'red', 'green', 'orange', 'blue', 'white']",[],[],[74],"[10, 80, 19]"
624f92b3-616c-48fe-9e5d-cc5c81da5b2e,5-1-1.jpg,18,12,980,395,1079,469,partial,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
dd76d68f-3fc4-4d28-bfd3-133b29bf96bf,5-1-1.jpg,18,13,979,272,1079,392,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
a9b65c94-719d-4ab1-8f20-c03cec2ff1dc,5-1-1.jpg,18,14,886,420,955,520,none,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
02f3f769-6885-4a9c-9ee7-30a9ac8f76b0,5-1-1.jpg,18,15,663,457,1079,520,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
cc01b4ab-4ca8-4fbd-b350-2f32f315ea5d,5-1-1.jpg,18,16,712,385,786,412,none,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
b6d8da8e-37be-4a04-8988-e5a17539ad7f,5-1-1.jpg,18,17,393,317,785,481,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
89025a4e-0192-451f-b234-9efd2e87739c,5-1-2.jpg,6,0,350,138,464,283,none,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
97285149-e758-46b4-95b0-1c7a3da9da7f,5-1-2.jpg,6,1,807,138,964,283,none,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
c13fd3db-bf2b-41d1-84f6-da83bc7638a1,5-1-2.jpg,6,2,817,375,919,452,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
82ebe478-4036-4e30-8662-3b3c9f4fba19,5-1-2.jpg,6,3,448,382,583,485,none,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
ce791672-61f5-4c1e-b782-b26dcbbfeee8,5-1-2.jpg,6,4,0,490,148,523,severe,chair,13,chair.n.01,living room,['blue'],[],[],[],[22]
b6624d2c-dc15-44f0-a3a4-6746bcdcad3a,5-1-2.jpg,6,5,788,503,862,522,severe,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
3a1b7361-a35d-45a2-a7cc-55f4da6aa460,5-2-0.jpg,13,0,959,438,1079,520,severe,bag,6,bag.n.04,living room,['gray'],[],[],[],"[7, 17]"
32cc3bc6-8dd9-4547-af49-c3257de2b405,5-2-0.jpg,13,1,772,1,883,88,partial,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
42f236cc-3aae-45e1-a0e5-184b952b76bd,5-2-0.jpg,13,2,677,213,711,254,partial,shoes,63,shoe.n.01,living room,['gray'],[],[],[],"[26, 17]"
6738caab-250a-4e39-9f07-ba90bc9065a4,5-2-0.jpg,13,3,458,1,562,104,partial,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
b2c21195-6464-412c-8f7c-66074f60b213,5-2-0.jpg,13,4,261,114,276,132,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
1e7f327c-83bb-4ec7-8923-54560b203791,5-2-0.jpg,13,5,233,51,322,194,none,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
b42286cb-2000-49ad-9dd9-b4d862891610,5-2-0.jpg,13,6,85,203,196,254,none,headphones,38,headphones.n.01,living room,['black'],[],[],"[10, 74]",[10]
fcfd2474-1dd2-45e1-9d48-3e8466669adb,5-2-0.jpg,13,7,3,229,122,306,partial,book,10,book.n.02,living room,['gray'],[38],[],[74],"[38, 80, 59]"
2c91fce2-7be3-4736-9bab-d002a935eb56,5-2-0.jpg,13,8,2,131,112,219,partial,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
a3cbae02-9aa9-4e2c-9df0-8001eea7f534,5-2-0.jpg,13,9,0,45,46,141,severe,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
0f8b6aaf-e84a-461b-b8e4-f33664e978d1,5-2-0.jpg,13,10,571,1,735,199,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
df182865-f25b-4596-8df9-af01db350a5d,5-2-0.jpg,13,11,694,1,1079,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
cf6d3caa-ff53-481a-9358-e50f1a76a30a,5-2-0.jpg,13,12,2,216,254,520,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
668c85fd-91ed-4773-828d-543c94ee03ea,5-2-1.jpg,15,0,271,397,288,415,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
dc515934-77cc-4ea0-adc8-d849783ff912,5-2-1.jpg,15,1,236,341,334,476,none,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
19b0c02d-d907-4b02-bcf3-88b31f15122d,5-2-1.jpg,15,2,1,394,111,488,partial,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
b6d9eb21-4020-4a47-b56f-e412dd5a32e9,5-2-1.jpg,15,3,0,283,63,409,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
7baea10a-3c41-4cff-84c0-2d344b3034d1,5-2-1.jpg,15,4,469,151,562,392,none,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
2f305eac-0fed-4365-904a-e92b7de68ccb,5-2-1.jpg,15,5,543,273,564,295,none,door_handle,32,doorhandle.n.01,hallway,['white'],[],[],[],[]
5a233b8a-fb5b-4373-b7ad-a510cfe98106,5-2-1.jpg,15,6,670,258,710,295,none,door_handle,36,doorhandle.n.01,living room,['white'],[],[3],[],[]
6ba64315-0ce5-43e4-953f-a8916de48211,5-2-1.jpg,15,7,671,50,716,223,partial,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
3caa8470-c11e-46bc-a321-2a6bb033246b,5-2-1.jpg,15,8,762,34,839,169,none,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
5e1dcf3b-dd18-42fe-9b41-97745497c8f6,5-2-1.jpg,15,9,865,2,913,123,severe,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
5320e64e-455a-49f7-a094-263b97b03195,5-2-1.jpg,15,10,748,232,850,380,none,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
091f1fb0-529e-48ba-8e8c-cee4b50ffa8b,5-2-1.jpg,15,11,711,0,1079,516,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
477881d0-b4b4-4070-8b44-25daa3d9e722,5-2-1.jpg,15,12,88,489,198,519,partial,headphones,38,headphones.n.01,living room,['black'],[],[],"[10, 74]",[10]
21e111bc-2859-43ab-bd58-6ee4b54f38ea,5-2-1.jpg,15,13,0,489,252,520,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
ee74536d-ec66-47a5-a1a8-1d83e86c5237,5-2-1.jpg,15,14,571,42,714,476,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
6fc009a1-dcb1-46ca-ad8e-c45651df74a2,5-2-2.jpg,10,0,721,41,744,99,severe,wine_bottle,88,wine-bottle.n.01,living room,['green'],[],[],"[17, 60]",[]
e93736e6-9639-4d3f-9e7d-ff467c1c234d,5-2-2.jpg,10,1,307,104,625,155,none,lamp,49,lamp.n.02,living room,['white'],[],[],[],[]
ce867d65-01f9-473f-ab82-ac66907d7c79,5-2-2.jpg,10,2,2,122,111,172,partial,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
fe65b131-cb11-4cd0-92bc-42fac1f68c55,5-2-2.jpg,10,3,465,406,561,520,partial,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
2da2b3dc-0cf6-4faa-8120-39eec793c631,5-2-2.jpg,10,4,747,305,809,432,none,trophy,78,trophy.n.02,living room,['silver'],[],[60],[57],[58]
05302771-0c1e-4855-b7fb-16c42b62377c,5-2-2.jpg,10,5,796,493,836,522,severe,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
9704c1f8-8060-4458-bce2-af86c6d3eae0,5-2-2.jpg,10,6,822,249,874,375,severe,robot,58,robot.n.01,living room,['silver'],[],[],[79],[78]
12ee8b0b-07ad-4a30-a5da-ff100add69c5,5-2-2.jpg,10,7,671,313,718,473,partial,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
197472a9-d0fd-4208-908c-81e2c188100f,5-2-2.jpg,10,8,566,310,723,522,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
a7a2dbfd-f8f0-4ac5-99ce-7ff093a36625,5-2-2.jpg,10,9,682,2,1080,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
002d9378-c782-4a1b-bec1-1adef1450c61,5-3-0.jpg,3,0,685,475,795,522,partial,ball,7,ball.n.01,living room,['white'],[],[],[],[6]
e13f7776-bbff-47e0-b550-136865d71cb9,5-3-0.jpg,3,1,106,327,358,521,partial,bag,6,bag.n.04,living room,['gray'],[],[],[],"[7, 17]"
326416b7-cf2f-4ad1-a0c9-89019cbe780e,5-3-0.jpg,3,2,4,2,162,520,severe,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
dec83032-7e9c-494b-89eb-37d583cfc0fd,5-3-1.jpg,1,0,0,0,138,521,severe,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
d5ad04ca-4764-4ba4-b008-755868d242a9,5-3-2.jpg,1,0,1,0,225,520,partial,bookshelf,17,bookshelf.n.01,living room,['white'],[88],[],[],"[6, 63]"
573952c8-de0a-4780-b14c-f61129156a24,6-0-0.jpg,4,0,712,0,947,425,partial,robot,56,robot.n.01,living room,['white'],[],[],[],[]
4c560f13-2d89-42e6-b67c-6bc4adea6e0c,6-0-0.jpg,4,1,2,0,77,131,partial,wine_glass,89,wineglass.n.01,living room,['transparent'],[],[],[22],[87]
f290ef29-cdc0-47f8-8bb5-ab9aa5e0276c,6-0-0.jpg,4,2,7,44,65,119,partial,wine_bottle,87,wine-bottle.n.01,living room,['green'],[],[],[22],[89]
d3f4fb2f-5c47-4694-8875-d9b27ba2c63a,6-0-0.jpg,4,3,1,68,336,520,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
2c7b26b7-69ec-4ac6-a622-9d68d645b423,6-0-1.jpg,5,0,730,281,905,520,partial,robot,56,robot.n.01,living room,['white'],[],[],[],[]
8d1569b1-1c8d-4efb-a9e2-15a1f900a877,6-0-1.jpg,5,1,115,2,277,287,partial,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
bd3588fd-7017-47da-9af5-04493542e20d,6-0-1.jpg,5,2,57,291,119,411,none,wine_glass,89,wineglass.n.01,living room,['transparent'],[],[],[22],[87]
74db2c53-bc60-46b5-a952-0ce80a8a0f5d,6-0-1.jpg,5,3,57,241,103,402,partial,wine_bottle,87,wine-bottle.n.01,living room,['green'],[],[],[22],[89]
47d2615f-2677-44e5-98b5-a0c78f0fcede,6-0-1.jpg,5,4,1,363,312,523,partial,desk,22,desk.n.01,living room,['wooden'],"[1,62,87,89]",[81],[],[13]
8826b3fb-cacf-49b2-97a3-74e0acb392e9,6-0-2.jpg,2,0,109,203,323,521,partial,window,81,window.n.01,living room,['transparent'],[],[],[22],[85]
6390b55b-f2fa-42a9-9ede-699309dccb02,6-0-2.jpg,2,1,2,218,47,362,severe,window,85,window.n.01,living room,['transparent'],[],[],[],[81]
b8757c65-1aab-44aa-99fd-d74fe5c6b922,6-1-0.jpg,3,0,1035,254,1080,317,severe,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
9d05f757-42ff-487e-9149-0e385da1fd28,6-1-0.jpg,3,1,537,65,619,157,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
f1ebb638-46d0-42d9-8688-acc76a493048,6-1-0.jpg,3,2,199,46,1079,500,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
0197e9cb-8f96-4990-b241-0fef6163edda,6-1-1.jpg,4,0,394,0,672,163,partial,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
e8a81833-318a-40e3-b36b-c735779a067d,6-1-1.jpg,4,1,1052,241,1080,479,severe,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
87ca7039-2e04-452d-9c63-166270e2ccb4,6-1-1.jpg,4,2,538,387,617,468,none,teddy_bear,76,teddy.n.01,living room,['orange'],[],[],[18],[]
bdefd93b-a6a0-4321-8d41-f64670adff7d,6-1-1.jpg,4,3,337,359,1061,522,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
2e7f1a3e-9b11-4129-917d-76b008eb21e6,6-1-2.jpg,3,0,329,0,431,19,severe,lamp,43,lamp.n.02,living room,['white'],[],[],[],[]
f523b7f3-8d45-4bfb-8fac-2c9cb9a9df55,6-1-2.jpg,3,1,1050,0,1079,52,severe,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
6e0089af-037f-46ee-93ff-2b02e80e78ec,6-1-2.jpg,3,2,400,232,668,418,none,painting,52,decoration.n.01,living room,"['blue', 'yellow', 'black']",[],[],[18],[]
be2f2831-3d56-4b98-92f4-e65baa50062f,6-2-0.jpg,16,0,632,97,651,116,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
1e2b5749-6074-4106-9980-02cdccf77bc9,6-2-0.jpg,16,1,599,36,680,173,none,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
63efc9f3-9046-4d49-90d9-13af236fc539,6-2-0.jpg,16,2,750,1,787,97,severe,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
6776df19-c56e-440b-abb2-22d400658c58,6-2-0.jpg,16,3,731,181,761,212,none,rubiks_cube,59,toy.n.01,living room,"['yellow', 'red', 'green', 'orange', 'blue', 'white']",[],[],[74],"[10, 80, 19]"
932ced62-bf05-438c-a5d9-974cc7fb26cc,6-2-0.jpg,16,4,2,0,116,189,partial,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
628beb54-44e7-4b0b-8226-e7848a488132,6-2-0.jpg,16,5,68,200,277,319,none,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
0055d9c2-2994-4451-827e-4a46545de2a6,6-2-0.jpg,16,6,317,102,509,233,none,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
227f8ac4-2031-4dd1-81e5-0ec91c9f4bdb,6-2-0.jpg,16,7,202,0,403,204,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
c3dfd744-1051-420f-8ea5-235f175bc1d8,6-2-0.jpg,16,8,941,177,1040,213,partial,headphones,38,headphones.n.01,living room,['black'],[],[],"[10, 74]",[10]
0cd86d05-1058-4054-b697-fd81867652c2,6-2-0.jpg,16,9,886,191,1049,256,partial,book,10,book.n.02,living room,['gray'],[38],[],[74],"[38, 80, 59]"
922426a7-a8f0-4073-9482-eed6116a73a0,6-2-0.jpg,16,10,893,146,997,268,none,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
7ea192b0-65d8-4327-a05f-abd978eff530,6-2-0.jpg,16,11,764,265,849,324,none,cup,19,cup.n.01,living room,['white'],[],[],[74],"[59, 75, 80]"
0e97c917-1bcf-4a82-9cd2-f1638b5ac6e8,6-2-0.jpg,16,12,850,273,975,355,none,teapot,75,teapot.n.01,living room,['white'],[],[],[74],"[19, 80]"
9783c775-2219-42a4-8b02-585d0f462c20,6-2-0.jpg,16,13,887,0,1078,190,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
367c4f67-32ce-4de2-93f0-69e034f2592e,6-2-0.jpg,16,14,645,183,1076,522,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
913690df-5010-4f2f-be4c-348ca57c54f1,6-2-0.jpg,16,15,1,202,244,520,partial,sofa,18,sofa.n.01,living room,['brown'],"[2,76]",[52],[],[73]
d3232620-695e-42e0-a6eb-e9a1b2c635f4,6-2-1.jpg,18,0,1019,256,1058,292,none,door_handle,36,doorhandle.n.01,living room,['white'],[],[3],[],[]
ab4080a2-ce62-4b3f-9c69-aad4ca01d089,6-2-1.jpg,18,1,1012,75,1075,219,none,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
d5f6adfe-1493-419f-91e4-2da1a7e72ad0,6-2-1.jpg,18,2,770,204,791,222,none,sign,65,sign.n.02,hallway,['orange'],[],[],[],[24]
989dd120-cef2-45b0-84f8-44027fea32a2,6-2-1.jpg,18,3,747,268,766,292,none,door_handle,32,doorhandle.n.01,hallway,['white'],[],[],[],[]
d0bc2865-9e2b-40fe-b1b4-d04fe5cfa0b8,6-2-1.jpg,18,4,742,154,764,385,partial,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
ab1c42d4-0979-489c-b2da-61ef5a9c43f2,6-2-1.jpg,18,5,883,70,1063,459,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
a770db77-89e2-4dcf-980f-9e73ff7cefe0,6-2-1.jpg,18,6,940,455,1032,491,partial,headphones,38,headphones.n.01,living room,['black'],[],[],"[10, 74]",[10]
cc52b2bb-3410-4bab-92bf-5c60af7a2ee7,6-2-1.jpg,18,7,885,472,1045,522,partial,book,10,book.n.02,living room,['gray'],[38],[],[74],"[38, 80, 59]"
203bfbf9-0369-448f-bb3b-64af2e78fb8c,6-2-1.jpg,18,8,898,431,980,520,partial,vase,80,vase.n.01,living room,['transparent'],[],[],[74],"[75, 19, 10, 59]"
2edaec83-722e-4077-a6f0-907306a6b3d5,6-2-1.jpg,18,9,730,474,763,507,none,rubiks_cube,59,toy.n.01,living room,"['yellow', 'red', 'green', 'orange', 'blue', 'white']",[],[],[74],"[10, 80, 19]"
f0aa08ac-dfda-4886-bbbc-0a47cb8d0a75,6-2-1.jpg,18,10,627,388,648,407,none,apple,0,apple.n.01,living room,['red'],[],[],[13],[]
49adf144-c655-4c17-8846-a2322a0f0ca0,6-2-1.jpg,18,11,597,331,677,464,none,chair,15,chair.n.01,living room,['blue'],[0],[],[],"[26, 12]"
7299108d-4c85-46e4-88ee-3b1aed1fce68,6-2-1.jpg,18,12,96,27,201,175,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
764c8b38-3c0a-45df-a176-9303baea34d1,6-2-1.jpg,18,13,26,233,146,464,none,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
9139087e-b407-4c19-ba00-0f5277fcb879,6-2-1.jpg,18,14,71,481,214,522,partial,bag,2,bag.n.04,living room,['blue'],[],[],[18],[73]
bf759df2-72f7-4f1b-a4cc-9b39e4c10bb2,6-2-1.jpg,18,15,324,394,513,519,none,ottoman,37,ottoman.n.04,living room,"['wooden', 'black']",[],[],[],[12]
4a2d320d-fd3b-489f-870a-a04a0207c9b7,6-2-1.jpg,18,16,237,281,415,494,partial,chair,12,chair.n.01,living room,"['wooden', 'gray']",[],[],[],"[37, 15, 73]"
5d7a8c2b-c496-4ed6-9ee1-8022fbbc5a4a,6-2-1.jpg,18,17,651,470,1080,520,partial,table,74,table.n.02,living room,['white'],"[38,80,10,75,19,59]",[],[],[]
a0d2b4f6-f6e0-4824-ad54-83d0ca7553e1,6-2-2.jpg,9,0,999,314,1072,459,none,bag,3,bag.n.04,living room,['black'],[],[],[36],[26]
4d56b1ee-7fc2-4417-b763-57e30200a5bf,6-2-2.jpg,9,1,772,133,1050,180,none,lamp,49,lamp.n.02,living room,['white'],[],[],[],[]
21058545-f238-4175-9c43-0a5c99f24aae,6-2-2.jpg,9,2,261,133,561,186,none,lamp,44,lamp.n.02,living room,['white'],[],[],[],[]
37dd030a-09eb-46c7-b6df-527859486800,6-2-2.jpg,9,3,114,284,230,424,none,painting,51,decoration.n.01,living room,['white'],[],[],[73],[]
a72d49cb-bb5d-45ef-b9bd-7b572ddd37e9,6-2-2.jpg,9,4,28,472,143,520,partial,t-shirt,73,t-shirt.n.01,living room,['orange'],[],[51],[],"[18, 12, 2]"
37abed36-46ae-4c62-9c48-900273062403,6-2-2.jpg,9,5,737,402,776,523,severe,door,24,door.n.01,hallway,['blue'],[32],[],[],[65]
e892ad42-ec0b-4540-897f-8ebfbe6368a1,6-2-2.jpg,9,6,778,456,796,474,none,sign,65,sign.n.02,hallway,['orange'],[],[],[],[24]
1adb1fbe-c20f-44e2-825c-2fa1dc22209f,6-2-2.jpg,9,7,1030,492,1069,520,partial,door_handle,36,doorhandle.n.01,living room,['white'],[],[3],[],[]
30a8a15c-a419-4d5a-bb3d-60eed5036b77,6-2-2.jpg,9,8,862,313,1078,520,partial,door,26,door.n.01,living room,['blue'],"[36,3]",[],[],"[63, 70, 15, 3]"
6bbfab77-34b9-4152-9fcd-9ed3d1f310e6,6-3-0.jpg,11,0,922,34,955,61,none,rubiks_cube,62,toy.n.01,living room,"['yellow', 'white', 'red', 'green', 'blue', 'orange']",[],[],[22],[1]
a12d4fb4-6932-4fc0-8ddf-49bf13fdc8f0,6-3-0.jpg,11,1,798,18,828,52,none,apple,1,apple.n.01,living room,['red'],[],[],[22],[62]
465f2c66-507d-4c9d-bcba-2005b43557e3,6-3-0.jpg,11,2,565,161,606,206,none,ball,7,ball.n.01,living room,['white'],[],[],[],[6]
96e52a90-37f5-4e75-9404-8bc6d9647e4b,6-3-0.jpg,11,3,358,114,446,212,none,bag,6,bag.n.04,living room,['gray'],[],[],[],"[7, 17]"
4609b269-8520-40cd-9787-b7c9d811b0c6,6-3-0.jpg,11,4,279,2,310,38,partial,vase,79,vase.n.01,living room,['transparent'],[],[58],[],[57]
43057eba-0861-49ca-a1d2-b62d649353e3,6-3-0.jpg,11,5,156,0,216,50,partial,robot,57,robot.n.01,living room,['silver'],[],[78],[],[79]
dc595292-cef4-4e8c-a670-6a3d110502b3,6-3-0.jpg,11,6,45,187,116,217,none,shoes,63,shoe.n.01,living room,['gray'],[],[],[],"[26, 17]"
